AGE,crop_type,loss_percentage
40,INCOME,29000.0
44,INCOME,26000.0
23,INCOME,23000.0
43,INCOME,30000.0
54,INCOME,26000.0
45,INCOME,35000.0
38,INCOME,40000.0
55,INCOME,38000.0
36,INCOME,30000.0
55,INCOME,31000.0
41,INCOME,29000.0
52,INCOME,26000.0
44,INCOME,23000.0
50,INCOME,30000.0
51,INCOME,26000.0
37,INCOME,15000.0
53,INCOME,40000.0
36,INCOME,38000.0
51,INCOME,20000.0
37,INCOME,26000.0
50,INCOME,10000.0
43,INCOME,18000.0
19,INCOME,13000.0
45,INCOME,35000.0
55,INCOME,50000.0
54,INCOME,15000.0
45,INCOME,30000.0
51,INCOME,14000.0
43,INCOME,70000.0
40,INCOME,18000.0
39,INCOME,43000.0
41,INCOME,30000.0
55,INCOME,50000.0
38,INCOME,26000.0
45,INCOME,50000.0
52,INCOME,28000.0
41,INCOME,31000.0
38,INCOME,30000.0
43,INCOME,50000.0
55,INCOME,20000.0
39,INCOME,27000.0
51,INCOME,15000.0
40,INCOME,26000.0
41,INCOME,15000.0
42,INCOME,27000.0
51,INCOME,35000.0
43,INCOME,26000.0
41,INCOME,40000.0
40,INCOME,20000.0
42,INCOME,12000.0
40,INCOME,70000.0
45,INCOME,10000.0
51,INCOME,35000.0
41,INCOME,13000.0
43,INCOME,100000.0
52,INCOME,80000.0
43,INCOME,65000.0
36,INCOME,25000.0
51,INCOME,32000.0
41,INCOME,20000.0
39,INCOME,23000.0
52,INCOME,23000.0
40,INCOME,35000.0
41,INCOME,40000.0
51,INCOME,23000.0
55,INCOME,150000.0
45,INCOME,70000.0
55,INCOME,100000.0
45,INCOME,630000.0
42,INCOME,567000.0
55,INCOME,945000.0
56,INCOME,1575000.0
36,INCOME,157500.0
57,INCOME,1102500.0
35,INCOME,63000.0
33,INCOME,78750.0
45,INCOME,535500.0
51,INCOME,2520000.0
42,INCOME,945000.0
46,INCOME,661500.0
35,INCOME,126000.0
45,INCOME,141750.0
48,INCOME,724500.0
49,INCOME,567000.0
35,INCOME,63000.0
41,INCOME,630000.0
54,INCOME,693000.0
44,INCOME,535500.0
41,INCOME,551250.0
51,INCOME,756000.0
56,INCOME,661500.0
55,INCOME,2457000.0
56,INCOME,582750.0
56,INCOME,756000.0
33,INCOME,94500.0
35,INCOME,97650.0
37,INCOME,126000.0
56,INCOME,945000.0
47,INCOME,598500.0
58,INCOME,787500.0
43,INCOME,472500.0
57,INCOME,771750.0
41,INCOME,693000.0
42,INCOME,630000.0
44,INCOME,614250.0
34,INCOME,78750.0
49,INCOME,582750.0
33,INCOME,1102500.0
34,INCOME,94500.0
57,INCOME,693000.0
47,INCOME,598500.0
48,INCOME,567000.0
41,INCOME,787500.0
33,INCOME,94500.0
45,INCOME,504000.0
29,INCOME,78750.0
31,INCOME,78750.0
56,INCOME,630000.0
33,INCOME,630000.0
30,INCOME,567000.0
56,INCOME,945000.0
34,INCOME,1575000.0
57,INCOME,157500.0
44,INCOME,1102500.0
47,INCOME,63000.0
58,INCOME,78750.0
48,INCOME,535500.0
57,INCOME,2520000.0
49,INCOME,945000.0
58,INCOME,661500.0
34,INCOME,126000.0
56,INCOME,141750.0
35,INCOME,724500.0
56,INCOME,567000.0
35,INCOME,63000.0
56,INCOME,630000.0
45,INCOME,693000.0
47,INCOME,535500.0
58,INCOME,551250.0
49,INCOME,756000.0
44,INCOME,661500.0
32,INCOME,2457000.0
34,INCOME,582750.0
28,INCOME,756000.0
41,INCOME,94500.0
34,INCOME,97650.0
49,INCOME,126000.0
32,INCOME,945000.0
31,INCOME,598500.0
28,INCOME,787500.0
29,INCOME,472500.0
49,INCOME,771750.0
46,INCOME,693000.0
51,INCOME,630000.0
47,INCOME,614250.0
44,INCOME,78750.0
42,INCOME,582750.0
47,INCOME,1102500.0
46,INCOME,94500.0
51,INCOME,693000.0
32,INCOME,598500.0
53,INCOME,567000.0
56,INCOME,787500.0
41,INCOME,94500.0
45,INCOME,504000.0
41,INCOME,78750.0
42,INCOME,78750.0
41,INCOME,630000.0
39,INCOME,2457000.0
44,INCOME,582750.0
35,INCOME,756000.0
46,INCOME,94500.0
37,INCOME,97650.0
46,INCOME,126000.0
40,INCOME,945000.0
36,INCOME,598500.0
46,INCOME,787500.0
43,INCOME,472500.0
49,INCOME,771750.0
54,INCOME,724500.0
40,INCOME,661500.0
44,INCOME,614250.0
29,INCOME,94500.0
43,INCOME,582750.0
54,INCOME,1102500.0
45,INCOME,2457000.0
38,INCOME,582750.0
55,INCOME,756000.0
41,INCOME,94500.0
58,INCOME,97650.0
41,INCOME,126000.0
52,INCOME,945000.0
44,INCOME,598500.0
50,INCOME,787500.0
51,INCOME,472500.0
51,INCOME,771750.0
53,INCOME,693000.0
48,INCOME,661500.0
51,INCOME,614250.0
41,INCOME,78750.0
50,INCOME,582750.0
43,INCOME,1102500.0
60,INCOME,2457000.0
45,INCOME,582750.0
35,INCOME,60950.0
50,INCOME,127400.0
42,INCOME,168750.0
35,INCOME,170310.0
32,INCOME,51490.0
38,INCOME,160920.0
32,INCOME,123000.0
56,INCOME,226170.0
41,INCOME,133170.0
33,INCOME,54200.0
34,INCOME,238425.0
45,INCOME,169435.0
37,INCOME,23230.0
36,INCOME,195120.0
30,INCOME,236915.0
41,INCOME,187530.0
45,INCOME,86310.0
41,INCOME,51350.0
47,INCOME,208495.0
35,INCOME,203745.0
33,INCOME,163530.0
56,INCOME,189520.0
40,INCOME,152435.0
46,INCOME,227700.0
39,INCOME,82600.0
41,INCOME,212310.0
35,INCOME,171000.0
37,INCOME,247690.0
27,INCOME,190520.0
29,INCOME,147210.0
26,INCOME,244950.0
56,INCOME,166200.0
39,INCOME,86215.0
45,INCOME,185840.0
51,INCOME,153940.0
35,INCOME,175200.0
30,INCOME,189210.0
33,INCOME,177100.0
41,INCOME,81485.0
36,INCOME,52130.0
47,INCOME,199920.0
45,INCOME,269730.0
38,INCOME,180540.0
36,INCOME,201480.0
50,INCOME,170310.0
42,INCOME,162840.0
28,INCOME,130935.0
31,INCOME,160200.0
29,INCOME,188705.0
34,INCOME,197400.0
38,INCOME,159600.0
32,INCOME,227470.0
42,INCOME,79400.0
46,INCOME,253330.0
38,INCOME,54120.0
29,INCOME,169890.0
33,INCOME,48530.0
29,INCOME,87290.0
28,INCOME,171570.0
32,INCOME,229310.0
56,INCOME,53500.0
40,INCOME,79000.0
35,INCOME,180180.0
27,INCOME,199180.0
31,INCOME,215800.0
46,INCOME,77805.0
51,INCOME,235290.0
37,INCOME,97510.0
39,INCOME,245105.0
42,INCOME,242880.0
31,INCOME,155200.0
35,INCOME,233275.0
50,INCOME,210910.0
42,INCOME,229405.0
26,INCOME,83370.0
36,INCOME,219730.0
38,INCOME,90740.0
32,INCOME,57575.0
45,INCOME,99705.0
46,INCOME,169050.0
32,INCOME,175655.0
29,INCOME,44325.0
37,INCOME,224620.0
52,INCOME,212310.0
30,INCOME,93840.0
32,INCOME,135000.0
31,INCOME,201250.0
42,INCOME,218440.0
35,INCOME,196140.0
32,INCOME,181720.0
38,INCOME,91910.0
32,INCOME,171255.0
56,INCOME,241110.0
50,INCOME,232530.0
33,INCOME,228620.0
28,INCOME,176515.0
43,INCOME,98935.0
37,INCOME,219340.0
37,INCOME,174200.0
41,INCOME,181460.0
45,INCOME,91310.0
41,INCOME,96585.0
47,INCOME,174930.0
36,INCOME,91740.0
41,INCOME,50095.0
34,INCOME,65000.0
31,INCOME,78000.0
55,INCOME,100000.0
39,INCOME,56000.0
60,INCOME,82000.0
36,INCOME,95000.0
59,INCOME,110000.0
40,INCOME,50000.0
55,INCOME,200000.0
50,INCOME,107000.0
40,INCOME,160000.0
60,INCOME,175000.0
38,INCOME,165000.0
39,INCOME,105000.0
40,INCOME,145000.0
53,INCOME,145000.0
36,INCOME,75000.0
68,INCOME,100000.0
57,INCOME,125000.0
48,INCOME,195000.0
32,INCOME,185000.0
48,INCOME,165000.0
58,INCOME,200000.0
58,INCOME,124000.0
38,INCOME,97000.0
59,INCOME,135000.0
65,INCOME,85000.0
34,INCOME,120000.0
38,INCOME,105000.0
45,INCOME,135000.0
62,INCOME,115000.0
34,INCOME,125000.0
48,INCOME,136000.0
34,INCOME,175000.0
31,INCOME,80000.0
40,INCOME,205000.0
69,INCOME,121000.0
37,INCOME,62000.0
43,INCOME,96000.0
38,INCOME,90000.0
33,INCOME,98000.0
35,INCOME,104000.0
45,INCOME,85000.0
34,INCOME,98000.0
31,INCOME,85000.0
32,INCOME,105000.0
37,INCOME,75000.0
37,INCOME,60000.0
57,INCOME,165000.0
30,INCOME,145000.0
39,INCOME,200000.0
40,INCOME,100000.0
35,INCOME,56000.0
35,INCOME,95000.0
31,INCOME,110000.0
60,INCOME,78000.0
32,INCOME,50000.0
52,INCOME,200000.0
37,INCOME,107000.0
33,INCOME,160000.0
39,INCOME,105000.0
38,INCOME,75000.0
34,INCOME,195000.0
50,INCOME,185000.0
34,INCOME,165000.0
71,INCOME,78000.0
70,INCOME,100000.0
81,INCOME,120000.0
38,INCOME,56000.0
56,INCOME,82000.0
33,INCOME,78000.0
24,INCOME,50000.0
26,INCOME,150000.0
30,INCOME,200000.0
29,INCOME,98000.0
40,INCOME,107000.0
36,INCOME,160000.0
74,INCOME,175000.0
32,INCOME,165000.0
50,INCOME,105000.0
32,ADOPTION STATUS,1.0
32,ADOPTION STATUS,1.0
55,ADOPTION STATUS,1.0
56,ADOPTION STATUS,1.0
26,ADOPTION STATUS,0.0
57,ADOPTION STATUS,1.0
25,ADOPTION STATUS,1.0
28,ADOPTION STATUS,1.0
30,ADOPTION STATUS,1.0
28,ADOPTION STATUS,1.0
34,ADOPTION STATUS,1.0
58,ADOPTION STATUS,1.0
35,ADOPTION STATUS,1.0
35,ADOPTION STATUS,1.0
56,ADOPTION STATUS,1.0
30,ADOPTION STATUS,1.0
35,ADOPTION STATUS,1.0
38,ADOPTION STATUS,0.0
54,ADOPTION STATUS,1.0
24,ADOPTION STATUS,1.0
56,ADOPTION STATUS,1.0
21,ADOPTION STATUS,1.0
34,ADOPTION STATUS,0.0
35,ADOPTION STATUS,1.0
56,ADOPTION STATUS,1.0
56,ADOPTION STATUS,1.0
27,ADOPTION STATUS,0.0
35,ADOPTION STATUS,1.0
25,ADOPTION STATUS,0.0
56,ADOPTION STATUS,1.0
21,ADOPTION STATUS,1.0
58,ADOPTION STATUS,1.0
28,ADOPTION STATUS,1.0
57,ADOPTION STATUS,1.0
25,ADOPTION STATUS,1.0
35,ADOPTION STATUS,0.0
33,ADOPTION STATUS,1.0
34,ADOPTION STATUS,1.0
25,ADOPTION STATUS,1.0
33,ADOPTION STATUS,1.0
34,ADOPTION STATUS,0.0
57,ADOPTION STATUS,1.0
36,ADOPTION STATUS,0.0
32,ADOPTION STATUS,1.0
56,ADOPTION STATUS,1.0
33,ADOPTION STATUS,0.0
45,ADOPTION STATUS,0.0
29,ADOPTION STATUS,1.0
29,ADOPTION STATUS,1.0
56,ADOPTION STATUS,1.0
21,ADOPTION STATUS,1.0
30,ADOPTION STATUS,1.0
56,ADOPTION STATUS,0.0
34,ADOPTION STATUS,1.0
57,ADOPTION STATUS,1.0
35,ADOPTION STATUS,0.0
35,ADOPTION STATUS,1.0
58,ADOPTION STATUS,1.0
32,ADOPTION STATUS,1.0
57,ADOPTION STATUS,1.0
32,ADOPTION STATUS,1.0
58,ADOPTION STATUS,1.0
34,ADOPTION STATUS,1.0
56,ADOPTION STATUS,1.0
35,ADOPTION STATUS,1.0
56,ADOPTION STATUS,1.0
35,ADOPTION STATUS,1.0
56,ADOPTION STATUS,0.0
34,ADOPTION STATUS,1.0
35,ADOPTION STATUS,1.0
58,ADOPTION STATUS,1.0
32,ADOPTION STATUS,1.0
31,ADOPTION STATUS,1.0
32,ADOPTION STATUS,1.0
34,ADOPTION STATUS,1.0
28,ADOPTION STATUS,1.0
35,ADOPTION STATUS,1.0
34,ADOPTION STATUS,1.0
35,ADOPTION STATUS,1.0
32,ADOPTION STATUS,1.0
31,ADOPTION STATUS,0.0
28,ADOPTION STATUS,1.0
29,ADOPTION STATUS,1.0
27,ADOPTION STATUS,1.0
30,ADOPTION STATUS,1.0
35,ADOPTION STATUS,1.0
34,ADOPTION STATUS,1.0
32,ADOPTION STATUS,1.0
35,ADOPTION STATUS,1.0
34,ADOPTION STATUS,1.0
31,ADOPTION STATUS,0.0
34,ADOPTION STATUS,1.0
32,ADOPTION STATUS,1.0
30,ADOPTION STATUS,1.0
32,ADOPTION STATUS,0.0
34,ADOPTION STATUS,1.0
35,ADOPTION STATUS,1.0
34,ADOPTION STATUS,1.0
32,ADOPTION STATUS,1.0
34,ADOPTION STATUS,1.0
32,ADOPTION STATUS,0.0
32,ADOPTION STATUS,1.0
35,ADOPTION STATUS,1.0
31,ADOPTION STATUS,1.0
37,ADOPTION STATUS,1.0
46,ADOPTION STATUS,0.0
40,ADOPTION STATUS,1.0
36,ADOPTION STATUS,1.0
46,ADOPTION STATUS,1.0
43,ADOPTION STATUS,0.0
38,ADOPTION STATUS,1.0
54,ADOPTION STATUS,1.0
40,ADOPTION STATUS,1.0
44,ADOPTION STATUS,1.0
23,ADOPTION STATUS,1.0
43,ADOPTION STATUS,0.0
54,ADOPTION STATUS,1.0
45,ADOPTION STATUS,1.0
38,ADOPTION STATUS,1.0
55,ADOPTION STATUS,1.0
36,ADOPTION STATUS,1.0
55,ADOPTION STATUS,0.0
41,ADOPTION STATUS,1.0
52,ADOPTION STATUS,1.0
44,ADOPTION STATUS,1.0
50,ADOPTION STATUS,1.0
51,ADOPTION STATUS,1.0
37,ADOPTION STATUS,1.0
53,ADOPTION STATUS,1.0
36,ADOPTION STATUS,1.0
51,ADOPTION STATUS,1.0
37,ADOPTION STATUS,1.0
50,ADOPTION STATUS,1.0
43,ADOPTION STATUS,1.0
19,ADOPTION STATUS,1.0
45,ADOPTION STATUS,1.0
55,ADOPTION STATUS,0.0
54,ADOPTION STATUS,1.0
45,ADOPTION STATUS,1.0
51,ADOPTION STATUS,1.0
43,ADOPTION STATUS,1.0
40,ADOPTION STATUS,1.0
39,ADOPTION STATUS,1.0
41,ADOPTION STATUS,1.0
55,ADOPTION STATUS,1.0
38,ADOPTION STATUS,1.0
45,ADOPTION STATUS,1.0
52,ADOPTION STATUS,1.0
41,ADOPTION STATUS,1.0
38,ADOPTION STATUS,1.0
43,ADOPTION STATUS,1.0
55,ADOPTION STATUS,1.0
39,ADOPTION STATUS,1.0
51,ADOPTION STATUS,1.0
40,ADOPTION STATUS,1.0
41,ADOPTION STATUS,1.0
42,ADOPTION STATUS,1.0
51,ADOPTION STATUS,1.0
43,ADOPTION STATUS,1.0
41,ADOPTION STATUS,1.0
40,ADOPTION STATUS,1.0
42,ADOPTION STATUS,1.0
40,ADOPTION STATUS,1.0
45,ADOPTION STATUS,1.0
51,ADOPTION STATUS,1.0
41,ADOPTION STATUS,0.0
43,ADOPTION STATUS,1.0
52,ADOPTION STATUS,1.0
43,ADOPTION STATUS,1.0
36,ADOPTION STATUS,1.0
51,ADOPTION STATUS,1.0
41,ADOPTION STATUS,1.0
39,ADOPTION STATUS,1.0
52,ADOPTION STATUS,1.0
40,ADOPTION STATUS,1.0
41,ADOPTION STATUS,1.0
51,ADOPTION STATUS,1.0
55,ADOPTION STATUS,1.0
45,ADOPTION STATUS,1.0
55,ADOPTION STATUS,1.0
45,ADOPTION STATUS,1.0
42,ADOPTION STATUS,0.0
55,ADOPTION STATUS,1.0
56,ADOPTION STATUS,0.0
36,ADOPTION STATUS,1.0
57,ADOPTION STATUS,0.0
35,ADOPTION STATUS,1.0
33,ADOPTION STATUS,0.0
45,ADOPTION STATUS,1.0
51,ADOPTION STATUS,0.0
42,ADOPTION STATUS,1.0
46,ADOPTION STATUS,0.0
35,ADOPTION STATUS,1.0
45,ADOPTION STATUS,0.0
48,ADOPTION STATUS,0.0
49,ADOPTION STATUS,0.0
35,ADOPTION STATUS,1.0
41,ADOPTION STATUS,1.0
54,ADOPTION STATUS,0.0
44,ADOPTION STATUS,0.0
41,ADOPTION STATUS,1.0
51,ADOPTION STATUS,0.0
56,ADOPTION STATUS,1.0
55,ADOPTION STATUS,0.0
56,ADOPTION STATUS,0.0
56,ADOPTION STATUS,1.0
33,ADOPTION STATUS,0.0
35,ADOPTION STATUS,1.0
37,ADOPTION STATUS,0.0
56,ADOPTION STATUS,1.0
47,ADOPTION STATUS,0.0
58,ADOPTION STATUS,0.0
43,ADOPTION STATUS,0.0
57,ADOPTION STATUS,1.0
41,ADOPTION STATUS,0.0
42,ADOPTION STATUS,1.0
44,ADOPTION STATUS,0.0
34,ADOPTION STATUS,0.0
49,ADOPTION STATUS,0.0
33,ADOPTION STATUS,0.0
34,ADOPTION STATUS,1.0
57,ADOPTION STATUS,0.0
47,ADOPTION STATUS,0.0
48,ADOPTION STATUS,0.0
41,ADOPTION STATUS,0.0
33,ADOPTION STATUS,1.0
45,ADOPTION STATUS,0.0
29,ADOPTION STATUS,0.0
31,ADOPTION STATUS,0.0
56,ADOPTION STATUS,0.0
33,ADOPTION STATUS,1.0
30,ADOPTION STATUS,0.0
56,ADOPTION STATUS,0.0
34,ADOPTION STATUS,1.0
57,ADOPTION STATUS,0.0
44,ADOPTION STATUS,1.0
47,ADOPTION STATUS,0.0
58,ADOPTION STATUS,0.0
48,ADOPTION STATUS,1.0
57,ADOPTION STATUS,0.0
49,ADOPTION STATUS,0.0
58,ADOPTION STATUS,0.0
34,ADOPTION STATUS,0.0
56,ADOPTION STATUS,0.0
35,ADOPTION STATUS,0.0
56,ADOPTION STATUS,0.0
35,ADOPTION STATUS,0.0
56,ADOPTION STATUS,0.0
45,ADOPTION STATUS,0.0
47,ADOPTION STATUS,0.0
58,ADOPTION STATUS,1.0
49,ADOPTION STATUS,0.0
44,ADOPTION STATUS,0.0
32,ADOPTION STATUS,1.0
34,ADOPTION STATUS,0.0
28,ADOPTION STATUS,1.0
41,ADOPTION STATUS,0.0
34,ADOPTION STATUS,0.0
49,ADOPTION STATUS,0.0
32,ADOPTION STATUS,1.0
31,ADOPTION STATUS,0.0
28,ADOPTION STATUS,0.0
29,ADOPTION STATUS,0.0
49,ADOPTION STATUS,1.0
46,ADOPTION STATUS,0.0
51,ADOPTION STATUS,0.0
47,ADOPTION STATUS,1.0
44,ADOPTION STATUS,0.0
42,ADOPTION STATUS,0.0
47,ADOPTION STATUS,0.0
46,ADOPTION STATUS,0.0
51,ADOPTION STATUS,0.0
32,ADOPTION STATUS,1.0
53,ADOPTION STATUS,0.0
56,ADOPTION STATUS,0.0
41,ADOPTION STATUS,0.0
45,ADOPTION STATUS,1.0
41,ADOPTION STATUS,0.0
42,ADOPTION STATUS,1.0
41,ADOPTION STATUS,0.0
39,ADOPTION STATUS,0.0
44,ADOPTION STATUS,0.0
35,ADOPTION STATUS,0.0
46,ADOPTION STATUS,0.0
37,ADOPTION STATUS,0.0
46,ADOPTION STATUS,1.0
40,ADOPTION STATUS,0.0
36,ADOPTION STATUS,0.0
46,ADOPTION STATUS,0.0
43,ADOPTION STATUS,1.0
49,ADOPTION STATUS,0.0
54,ADOPTION STATUS,0.0
40,ADOPTION STATUS,1.0
44,ADOPTION STATUS,1.0
29,ADOPTION STATUS,0.0
43,ADOPTION STATUS,0.0
54,ADOPTION STATUS,1.0
45,ADOPTION STATUS,0.0
38,ADOPTION STATUS,1.0
55,ADOPTION STATUS,0.0
41,ADOPTION STATUS,0.0
58,ADOPTION STATUS,0.0
41,ADOPTION STATUS,0.0
52,ADOPTION STATUS,1.0
44,ADOPTION STATUS,0.0
50,ADOPTION STATUS,0.0
51,ADOPTION STATUS,0.0
51,ADOPTION STATUS,0.0
53,ADOPTION STATUS,1.0
48,ADOPTION STATUS,0.0
51,ADOPTION STATUS,0.0
41,ADOPTION STATUS,1.0
50,ADOPTION STATUS,0.0
43,ADOPTION STATUS,1.0
60,ADOPTION STATUS,0.0
45,ADOPTION STATUS,1.0
35,ADOPTION STATUS,0.0
50,ADOPTION STATUS,0.0
42,ADOPTION STATUS,1.0
35,ADOPTION STATUS,0.0
32,ADOPTION STATUS,0.0
38,ADOPTION STATUS,0.0
32,ADOPTION STATUS,0.0
56,ADOPTION STATUS,0.0
41,ADOPTION STATUS,1.0
33,ADOPTION STATUS,0.0
34,ADOPTION STATUS,0.0
45,ADOPTION STATUS,0.0
37,ADOPTION STATUS,1.0
36,ADOPTION STATUS,0.0
30,ADOPTION STATUS,0.0
41,ADOPTION STATUS,1.0
45,ADOPTION STATUS,0.0
41,ADOPTION STATUS,0.0
47,ADOPTION STATUS,0.0
35,ADOPTION STATUS,0.0
33,ADOPTION STATUS,0.0
56,ADOPTION STATUS,1.0
40,ADOPTION STATUS,0.0
46,ADOPTION STATUS,0.0
39,ADOPTION STATUS,0.0
41,ADOPTION STATUS,1.0
35,ADOPTION STATUS,0.0
37,ADOPTION STATUS,0.0
27,ADOPTION STATUS,0.0
29,ADOPTION STATUS,0.0
26,ADOPTION STATUS,1.0
56,ADOPTION STATUS,0.0
39,ADOPTION STATUS,0.0
45,ADOPTION STATUS,0.0
51,ADOPTION STATUS,1.0
35,ADOPTION STATUS,0.0
30,ADOPTION STATUS,0.0
33,ADOPTION STATUS,0.0
41,ADOPTION STATUS,1.0
36,ADOPTION STATUS,0.0
47,ADOPTION STATUS,0.0
45,ADOPTION STATUS,0.0
38,ADOPTION STATUS,0.0
36,ADOPTION STATUS,1.0
50,ADOPTION STATUS,0.0
42,ADOPTION STATUS,0.0
28,ADOPTION STATUS,0.0
31,ADOPTION STATUS,0.0
29,ADOPTION STATUS,0.0
34,ADOPTION STATUS,1.0
38,ADOPTION STATUS,0.0
32,ADOPTION STATUS,0.0
42,ADOPTION STATUS,0.0
46,ADOPTION STATUS,0.0
38,ADOPTION STATUS,0.0
29,ADOPTION STATUS,1.0
33,ADOPTION STATUS,0.0
29,ADOPTION STATUS,0.0
28,ADOPTION STATUS,1.0
32,ADOPTION STATUS,0.0
56,ADOPTION STATUS,0.0
40,ADOPTION STATUS,0.0
35,ADOPTION STATUS,0.0
27,ADOPTION STATUS,0.0
31,ADOPTION STATUS,1.0
46,ADOPTION STATUS,0.0
51,ADOPTION STATUS,0.0
37,ADOPTION STATUS,1.0
39,ADOPTION STATUS,0.0
42,ADOPTION STATUS,1.0
31,ADOPTION STATUS,0.0
35,ADOPTION STATUS,0.0
50,ADOPTION STATUS,0.0
42,ADOPTION STATUS,0.0
26,ADOPTION STATUS,1.0
36,ADOPTION STATUS,0.0
38,ADOPTION STATUS,0.0
32,ADOPTION STATUS,0.0
45,ADOPTION STATUS,0.0
46,ADOPTION STATUS,0.0
32,ADOPTION STATUS,1.0
29,ADOPTION STATUS,0.0
37,ADOPTION STATUS,0.0
52,ADOPTION STATUS,0.0
30,ADOPTION STATUS,1.0
32,ADOPTION STATUS,0.0
31,ADOPTION STATUS,0.0
42,ADOPTION STATUS,1.0
35,ADOPTION STATUS,0.0
32,ADOPTION STATUS,0.0
38,ADOPTION STATUS,0.0
32,ADOPTION STATUS,0.0
56,ADOPTION STATUS,0.0
50,ADOPTION STATUS,1.0
33,ADOPTION STATUS,0.0
28,ADOPTION STATUS,0.0
43,ADOPTION STATUS,0.0
37,ADOPTION STATUS,0.0
37,ADOPTION STATUS,0.0
41,ADOPTION STATUS,0.0
45,ADOPTION STATUS,0.0
41,ADOPTION STATUS,0.0
47,ADOPTION STATUS,0.0
36,ADOPTION STATUS,1.0
41,ADOPTION STATUS,0.0
34,ADOPTION STATUS,1.0
31,ADOPTION STATUS,1.0
55,ADOPTION STATUS,1.0
39,ADOPTION STATUS,1.0
60,ADOPTION STATUS,1.0
36,ADOPTION STATUS,0.0
59,ADOPTION STATUS,0.0
40,ADOPTION STATUS,1.0
55,ADOPTION STATUS,0.0
50,ADOPTION STATUS,1.0
40,ADOPTION STATUS,0.0
60,ADOPTION STATUS,1.0
38,ADOPTION STATUS,0.0
39,ADOPTION STATUS,0.0
40,ADOPTION STATUS,0.0
53,ADOPTION STATUS,0.0
36,ADOPTION STATUS,0.0
68,ADOPTION STATUS,1.0
57,ADOPTION STATUS,1.0
48,ADOPTION STATUS,1.0
32,ADOPTION STATUS,0.0
48,ADOPTION STATUS,0.0
58,ADOPTION STATUS,0.0
58,ADOPTION STATUS,1.0
38,ADOPTION STATUS,0.0
59,ADOPTION STATUS,1.0
65,ADOPTION STATUS,0.0
34,ADOPTION STATUS,0.0
38,ADOPTION STATUS,0.0
45,ADOPTION STATUS,0.0
62,ADOPTION STATUS,0.0
34,ADOPTION STATUS,1.0
48,ADOPTION STATUS,1.0
34,ADOPTION STATUS,0.0
31,ADOPTION STATUS,0.0
40,ADOPTION STATUS,0.0
69,ADOPTION STATUS,1.0
37,ADOPTION STATUS,0.0
43,ADOPTION STATUS,0.0
38,ADOPTION STATUS,1.0
33,ADOPTION STATUS,0.0
35,ADOPTION STATUS,1.0
45,ADOPTION STATUS,0.0
34,ADOPTION STATUS,0.0
31,ADOPTION STATUS,0.0
32,ADOPTION STATUS,0.0
37,ADOPTION STATUS,0.0
37,ADOPTION STATUS,0.0
57,ADOPTION STATUS,0.0
30,ADOPTION STATUS,0.0
39,ADOPTION STATUS,0.0
40,ADOPTION STATUS,0.0
35,ADOPTION STATUS,1.0
35,ADOPTION STATUS,1.0
31,ADOPTION STATUS,0.0
60,ADOPTION STATUS,1.0
32,ADOPTION STATUS,1.0
52,ADOPTION STATUS,1.0
37,ADOPTION STATUS,1.0
33,ADOPTION STATUS,1.0
39,ADOPTION STATUS,1.0
38,ADOPTION STATUS,0.0
34,ADOPTION STATUS,0.0
50,ADOPTION STATUS,1.0
34,ADOPTION STATUS,1.0
71,ADOPTION STATUS,1.0
70,ADOPTION STATUS,1.0
81,ADOPTION STATUS,1.0
38,ADOPTION STATUS,1.0
56,ADOPTION STATUS,1.0
33,ADOPTION STATUS,0.0
24,ADOPTION STATUS,0.0
26,ADOPTION STATUS,0.0
30,ADOPTION STATUS,0.0
29,ADOPTION STATUS,0.0
40,ADOPTION STATUS,1.0
36,ADOPTION STATUS,1.0
74,ADOPTION STATUS,0.0
32,ADOPTION STATUS,1.0
50,ADOPTION STATUS,1.0
